Studio,Link,Categories,Pricing,Platforms,Tags,Description
Abertay University,https://www.abertay.ac.uk/,School,,,UK,Abertay University is Sunday Times University of the Year for Teaching Quality. Browse a diverse range of courses and begin your journey today.
University of Advancing Technology,https://www.uat.edu/,School,,,USA,"Discover tech respect, earn a prestigious technology degree and prepare for a life of learning and innovation with UAT. Learn. Experience. Innovate."
Art Institute,https://www.artinstitutes.edu/,School,,,USA,"The Art Institutes has programs in design, fashion, media arts, and culinary fields. Launch your career today."
CG Spectrum,https://www.cgspectrum.com/,Courses,,,USA,"CG Spectrum offers online courses in Animation, Digital Art, VFX &amp; Game Development. Get personalized training from industry artists. Start your new career today!"
Udemy,https://www.udemy.com/courses/development/game-development/,Courses,,Web,Online,"Enroll in online courses to learn game development from home. Master popular tools, such as Unity and C++, to create original games and apps."
Pixel Games Academy,https://pixelartga.com/,Courses,,Web,Online,"We are Islamabad based Academy that provides a collaborative learning experience in game design & production, game programming, digital art & animation, all led by local and international industry professionals. We provide online and onsite classes, both. "
PlaygroundSquad,https://www.playgroundsquad.com/?lang=en,School,,,Sweden,"PlaygroundSquad is a higher vocational education (yrkeshögskola), as designated by Swedish National Agency for Higher Vocational Education. We are the result of the real needs of the labor market and our goal is getting students into employment as soon as possible. Our advisory board and the games industry itself is what dictactes our curriculum, assuring that students are equipped with the correct knowledge to get a job as quickly as possible. We accept 35 applicants yearly."
Lake Washington Institute of Technology,https://www.lwtech.edu/academics/digital-gaming/,School,,,USA,"LWTech is the only public college in the Northwest to offer an associate degree and applied bachelor’s degree in Digital Gaming and Interactive Media. These hands-on, production-oriented programs are taught by experienced industry professionals who prepare students for careers in video game development, interactive media, marketing, advertising, education, industrial simulation, and virtual reality."
Future Games,http://futuregames.se/,Courses,,Web,Sweden,"FutureGames is ranked 2nd best game development school in the world, based in the heart of Stockholm with hubs in Boden, Karlstad and Skellefteå. Focus Game Development, 2D & 3D Graphics."
"University of Skövde ",https://www.his.se/en/education/game-development/,School,,,Sweden,"Our University is a centerpiece of one of Europe's, and one of the world's, largest and broadest game education hubs. This encompasses about 500 students across twelve different game degree programmes and about 50 game faculty members & researchers. In addition, The Game Incubator next door (a part of Science Park Skövde) further supports our students and graduates realise their dreams. The major game developers in our town, including Coffee Stain Studios of Goat Simulator fame and Stunlock Studios behind Battlerite, were founded by our alumni."
Sweden Game Arena,http://swedengamearena.com/,School,,,Sweden,"Sweden Game Arena offers individuals and companies an opportunity to develop through targeted community events as well as visualization and participation in the global games market. Sweden Game Arena is based in Skövde, and also has operations in Gothenburg."
National Film and Television School,https://nfts.co.uk/games-design-and-development,School,,,UK,"Do you want to create your own games? Could you run your own games company? NFTS Games aims to give you everything you need to make high-quality games across a range of styles, formats and platforms. There's no other course with this kind of approach. Graduate Ana Ribeiro, creator of Pixel Ripped."
Vertex School,https://www.vertexschool.com/,Courses,,Web,,Workshops and Bootcamp programs for Game Art
Linkedin Learning,https://www.linkedin.com/learning/,Courses,,Web,,"Learn business, creative, and technology skills to achieve your personal and professional goals. Join LinkedIn Learning today to get access to thousands of courses."
Game Career Guide Schools List,https://www.gamecareerguide.com/archives/schools/1/index.php,Aggregator,,Web,,List of schools that offer Games Industry related education programs
eDX,https://www.edx.org/learn/game-design,Courses,,Web,,"Free game design courses online. Learn video game design, gamification techniques and more with free courses from top universities. Join now."
